file_name,category,cat_id,bbox
000620.jpg,car,6,[181 113 308 302]
000622.jpg,cow,9,[ 86 155 338 400]
000625.jpg,person,14,[ 93 282 182 417]
000632.jpg,chair,8,[166  60 334 177]
000633.jpg,person,14,[ 21   1 374 338]
000635.jpg,train,18,[148 153 341 419]
000648.jpg,bus,5,[112  28 265 352]
000654.jpg,sheep,16,[151  54 248 214]
000657.jpg,aeroplane,0,[155 252 175 309]
000671.jpg,bicycle,1,[329  47 470 267]
000672.jpg,car,6,[ 90  11 306 494]
000680.jpg,bird,2,[143 212 240 318]
000685.jpg,motorbike,13,[  1  15 373 497]
000688.jpg,car,6,[ 41   7 316 499]
000689.jpg,train,18,[ 38   1 346 497]
000695.jpg,horse,12,[125 108 365 414]
000699.jpg,chair,8,[  1   0 380 499]
000700.jpg,car,6,[245 124 332 476]
000709.jpg,person,14,[ 56 118 351 393]
000710.jpg,chair,8,[181 187 463 302]
000711.jpg,pottedplant,15,[  1  58 186 235]
000726.jpg,person,14,[ 74  69 332 498]
000729.jpg,pottedplant,15,[  5   9 497 371]
000731.jpg,person,14,[ 74  12 372 299]
000733.jpg,motorbike,13,[200 102 434 447]
000739.jpg,person,14,[ 64 271 373 414]
000740.jpg,boat,3,[ 84 289 275 403]
000753.jpg,diningtable,10,[187 163 374 428]
000754.jpg,bus,5,[ 80  55 169 156]
000761.jpg,sofa,17,[140 149 321 436]
000764.jpg,horse,12,[ 79  78 270 365]
000767.jpg,cow,9,[  0  31 317 469]
000768.jpg,bus,5,[ 45  32 329 368]
000770.jpg,cow,9,[166 124 374 430]
000774.jpg,train,18,[ 35  84 224 446]
000793.jpg,bicycle,1,[159 150 279 309]
000796.jpg,bird,2,[117 164 315 417]
000804.jpg,sofa,17,[264 190 469 331]
000805.jpg,dog,11,[ 64  28 410 355]
000810.jpg,person,14,[ 12 150 374 497]
000812.jpg,person,14,[ 32 148 332 359]
000818.jpg,train,18,[120 294 203 499]
000820.jpg,sheep,16,[139 179 306 367]
000822.jpg,motorbike,13,[164  97 345 229]
000823.jpg,car,6,[159  48 264 342]
000827.jpg,cow,9,[159 249 201 309]
000828.jpg,person,14,[ 88 156 499 374]
000829.jpg,bus,5,[165 216 279 451]
000830.jpg,diningtable,10,[181 123 369 351]
000845.jpg,aeroplane,0,[ 96   8 205 492]
000849.jpg,dog,11,[ 55  22 327 158]
000850.jpg,bird,2,[ 70 212 208 333]
000851.jpg,motorbike,13,[129 102 310 401]
000859.jpg,person,14,[ 55  12 330 326]
000860.jpg,car,6,[ 84  80 291 427]
000865.jpg,person,14,[101 189 374 336]
000867.jpg,pottedplant,15,[ 95 171 190 229]
000871.jpg,car,6,[113   7 291 490]
000887.jpg,aeroplane,0,[ 48  24 246 472]
000888.jpg,car,6,[207  71 318 208]
000889.jpg,pottedplant,15,[  1 187 393 326]
000892.jpg,motorbike,13,[211 189 374 343]
000898.jpg,sofa,17,[114   0 360 498]
000899.jpg,train,18,[138  91 242 472]
000900.jpg,sheep,16,[134 259 268 341]
000902.jpg,dog,11,[ 84  70 313 331]
000904.jpg,person,14,[112  16 237 164]
000906.jpg,boat,3,[  0  22 215 382]
000908.jpg,aeroplane,0,[ 60   0 374 499]
000912.jpg,cat,7,[ 32 152 333 499]
000915.jpg,person,14,[ 70 205 374 415]
000919.jpg,dog,11,[ 81  38 329 351]
000929.jpg,diningtable,10,[ 64   0 374 499]
000936.jpg,aeroplane,0,[104 313 155 363]
000943.jpg,person,14,[ 68   0 371 177]
000950.jpg,diningtable,10,[193  51 323 437]
000951.jpg,bottle,4,[ 72 225 126 244]
000954.jpg,bird,2,[129   0 321 398]
000958.jpg,dog,11,[ 89   0 298 326]
000962.jpg,cat,7,[136   3 374 492]
000964.jpg,bird,2,[ 85 166 303 287]
000965.jpg,sofa,17,[ 85   1 499 373]
000966.jpg,train,18,[ 47  41 311 492]
000967.jpg,train,18,[123  22 332 499]
000977.jpg,car,6,[258 326 331 453]
000980.jpg,bird,2,[ 45 114 320 499]
000987.jpg,motorbike,13,[ 94  18 442 457]
000989.jpg,tvmonitor,19,[116  51 176 108]
000991.jpg,horse,12,[116 112 470 217]
000993.jpg,train,18,[136 213 276 365]
000996.jpg,diningtable,10,[156   4 374 499]
000997.jpg,sofa,17,[195   0 374 204]
000999.jpg,person,14,[ 15   1 499 279]
001001.jpg,cat,7,[ 63  61 374 324]
001002.jpg,boat,3,[383 198 482 374]
001008.jpg,motorbike,13,[153 219 279 299]
001010.jpg,tvmonitor,19,[  5 156 145 307]
001011.jpg,person,14,[  2 238 374 499]
001014.jpg,person,14,[ 90  85 374 358]
001015.jpg,bird,2,[187 391 208 417]
001024.jpg,person,14,[ 29   0 374 385]
001036.jpg,person,14,[  4 226 374 499]
001043.jpg,cat,7,[  8  60 308 481]
001050.jpg,person,14,[125 234 240 296]
001057.jpg,car,6,[ 37   5 334 352]
001060.jpg,car,6,[182 410 211 499]
001064.jpg,horse,12,[ 33  12 202 266]
001068.jpg,motorbike,13,[ 22  32 315 460]
001071.jpg,horse,12,[168 156 454 301]
001073.jpg,cow,9,[151 326 239 424]
001077.jpg,tvmonitor,19,[100  27 295 213]
001078.jpg,cat,7,[100   1 374 244]
001079.jpg,diningtable,10,[246   0 374 479]
001082.jpg,cat,7,[152 211 305 346]
001101.jpg,person,14,[ 27   1 331 216]
001106.jpg,chair,8,[173 338 362 464]
001112.jpg,train,18,[ 86 322 213 405]
001113.jpg,person,14,[ 77 250 325 405]
001119.jpg,car,6,[177 249 214 342]
001127.jpg,dog,11,[124  41 329 202]
001129.jpg,sofa,17,[ 28   1 269 499]
001130.jpg,cow,9,[106 113 265 295]
001140.jpg,person,14,[ 63 168 401 259]
001147.jpg,person,14,[  1  18 332 496]
001151.jpg,person,14,[  2 262 328 427]
001152.jpg,bus,5,[  1  51 335 447]
001156.jpg,cat,7,[ 79  99 323 413]
001158.jpg,chair,8,[  1   0 358 258]
001168.jpg,person,14,[  0   0 374 402]
001171.jpg,person,14,[ 65 289 330 478]
001172.jpg,train,18,[ 19  18 161 485]
001174.jpg,diningtable,10,[207 184 324 372]
001182.jpg,cow,9,[148 124 293 402]
001191.jpg,sheep,16,[  2   0 374 297]
001194.jpg,bicycle,1,[179  71 339 280]
001204.jpg,sofa,17,[191  80 372 474]
001205.jpg,boat,3,[ 75  87 262 313]
001207.jpg,bird,2,[ 76 124 374 499]
001209.jpg,dog,11,[ 95 195 237 272]
001212.jpg,person,14,[ 77 374 369 499]
001214.jpg,sofa,17,[164 239 374 499]
001226.jpg,dog,11,[ 49 104 273 498]
001229.jpg,person,14,[ 74  14 374 428]
001230.jpg,aeroplane,0,[153  67 252 398]
001234.jpg,person,14,[166  32 499 189]
001237.jpg,car,6,[155 114 212 265]
001239.jpg,dog,11,[137 227 374 380]
001240.jpg,person,14,[158  21 374 426]
001248.jpg,person,14,[ 19 396 344 496]
001258.jpg,car,6,[ 91 100 286 422]
001263.jpg,diningtable,10,[158 156 274 265]
001268.jpg,car,6,[ 89  28 244 322]
001269.jpg,person,14,[ 91 107 332 388]
001270.jpg,aeroplane,0,[125  30 233 447]
001273.jpg,bird,2,[131  52 418 391]
001279.jpg,person,14,[164  23 499 372]
001287.jpg,person,14,[102 177 400 499]
001294.jpg,car,6,[150 323 209 403]
001299.jpg,cow,9,[ 25  38 411 228]
001304.jpg,person,14,[183 142 263 174]
001309.jpg,person,14,[ 25  91 485 252]
001312.jpg,cow,9,[  0   0 317 479]
001314.jpg,cat,7,[  1  67 322 368]
001315.jpg,person,14,[ 50  41 333 236]
001323.jpg,train,18,[187  32 321 480]
001325.jpg,boat,3,[150  78 260 350]
001326.jpg,sofa,17,[  0  26 374 499]
001327.jpg,person,14,[ 53   0 499 225]
001332.jpg,aeroplane,0,[25 19 71 81]
001333.jpg,motorbike,13,[175 155 241 202]
001334.jpg,car,6,[ 69  15 287 488]
001345.jpg,chair,8,[166 286 261 355]
001346.jpg,person,14,[  0   6 227 261]
001348.jpg,bird,2,[ 51 162 209 312]
001364.jpg,car,6,[ 42  68 289 404]
001365.jpg,bird,2,[138 321 188 415]
001378.jpg,bird,2,[ 89 181 403 349]
001384.jpg,car,6,[139  89 323 333]
001385.jpg,bus,5,[117 178 193 364]
001388.jpg,sofa,17,[  1   1 413 499]
001390.jpg,person,14,[ 54  69 229 113]
001393.jpg,diningtable,10,[193  60 374 324]
001395.jpg,cat,7,[ 23  34 374 498]
001402.jpg,sofa,17,[117   0 374 368]
001404.jpg,cat,7,[ 21  56 360 442]
001405.jpg,horse,12,[ 58  82 434 272]
001406.jpg,sofa,17,[  0   0 372 499]
001408.jpg,person,14,[ 86  83 365 332]
001409.jpg,car,6,[ 73 225 239 463]
001414.jpg,car,6,[ 63  39 312 457]
001418.jpg,dog,11,[ 33  31 472 343]
001420.jpg,horse,12,[108 191 269 339]
001421.jpg,person,14,[  0 188 437 371]
001426.jpg,person,14,[  2   2 497 221]
001427.jpg,person,14,[113 158 296 266]
001434.jpg,bus,5,[221  96 310 234]
001436.jpg,aeroplane,0,[124 184 166 329]
001442.jpg,cow,9,[ 67  72 332 428]
001450.jpg,person,14,[ 69 182 252 329]
001451.jpg,person,14,[100  96 250 220]
001453.jpg,bird,2,[ 28 175 305 296]
001455.jpg,bicycle,1,[175 124 373 344]
001457.jpg,sofa,17,[120 135 263 349]
001468.jpg,cow,9,[ 63 137 255 249]
001470.jpg,tvmonitor,19,[ 29 102 233 310]
001479.jpg,person,14,[ 87 143 374 499]
001480.jpg,person,14,[ 62 172 340 431]
001483.jpg,train,18,[ 71 170 302 387]
001485.jpg,motorbike,13,[104  42 299 333]
001486.jpg,cat,7,[ 60 109 268 460]
001488.jpg,car,6,[151 253 203 384]
001492.jpg,car,6,[167 184 315 486]
001494.jpg,car,6,[242 121 370 320]
001498.jpg,person,14,[ 13  50 499 358]
001499.jpg,person,14,[222 211 299 237]
001501.jpg,person,14,[147 329 243 375]
001504.jpg,person,14,[421 258 492 280]
001512.jpg,bird,2,[129 159 231 434]
001515.jpg,horse,12,[ 12  59 499 360]
001517.jpg,dog,11,[108  18 290 415]
001521.jpg,person,14,[130 133 461 229]
001524.jpg,person,14,[ 83 138 211 204]
001526.jpg,person,14,[ 14 380 296 499]
001528.jpg,bird,2,[ 75  45 347 371]
001529.jpg,sofa,17,[156 159 316 449]
001532.jpg,car,6,[169 104 204 179]
001539.jpg,bicycle,1,[166 101 349 356]
001548.jpg,person,14,[144 132 327 286]
001555.jpg,cat,7,[293 332 367 389]
001556.jpg,horse,12,[ 30 322 291 434]
001557.jpg,aeroplane,0,[  2  35 106 378]
001559.jpg,car,6,[174 145 225 182]
001563.jpg,diningtable,10,[200  11 332 384]
001576.jpg,car,6,[171  50 279 457]
001579.jpg,bicycle,1,[253  35 440 323]
001580.jpg,person,14,[ 66 208 340 432]
001586.jpg,horse,12,[ 53  27 328 428]
001590.jpg,tvmonitor,19,[ 39 302 323 374]
001593.jpg,person,14,[127 124 432 275]
001594.jpg,person,14,[ 92 334 217 399]
001597.jpg,bird,2,[134 226 290 329]
001604.jpg,car,6,[ 87 244 339 499]
001607.jpg,dog,11,[  0  20 373 499]
001610.jpg,cat,7,[ 55  15 275 367]
001611.jpg,person,14,[170 157 499 424]
001612.jpg,train,18,[104 156 276 465]
001622.jpg,car,6,[246   0 417 148]
001627.jpg,person,14,[  6 103 474 279]
001630.jpg,person,14,[195 154 499 342]
001633.jpg,diningtable,10,[176  70 372 418]
001636.jpg,bicycle,1,[122  58 215 120]
001643.jpg,dog,11,[ 41   0 322 471]
001649.jpg,person,14,[ 52  11 498 437]
001650.jpg,sofa,17,[203 379 332 499]
001651.jpg,person,14,[120  62 499 341]
001654.jpg,person,14,[ 65 144 265 283]
001661.jpg,sheep,16,[198 106 373 329]
001662.jpg,car,6,[105  10 268 481]
001669.jpg,cat,7,[ 74  20 336 363]
001673.jpg,cat,7,[109  35 318 439]
001676.jpg,car,6,[ 37  29 218 482]
001680.jpg,dog,11,[103  90 499 330]
001683.jpg,diningtable,10,[212 223 278 429]
001684.jpg,bird,2,[  5  16 421 464]
001688.jpg,motorbike,13,[ 10  60 372 414]
001690.jpg,horse,12,[100  39 291 181]
001699.jpg,horse,12,[ 55  42 331 423]
001707.jpg,bird,2,[129   9 498 377]
001708.jpg,aeroplane,0,[ 92   5 244 497]
001711.jpg,person,14,[  0 311 152 429]
001713.jpg,cow,9,[ 63  34 355 478]
001714.jpg,sheep,16,[301 126 356 207]
001717.jpg,person,14,[ 98 226 403 364]
001721.jpg,person,14,[168 228 340 382]
001723.jpg,person,14,[ 10  77 371 308]
001729.jpg,chair,8,[ 62 370 331 499]
001732.jpg,boat,3,[190 347 288 443]
001733.jpg,sheep,16,[274 179 364 234]
001734.jpg,sheep,16,[ 83  99 312 440]
001738.jpg,dog,11,[ 67 124 299 322]
001739.jpg,bird,2,[177 148 316 213]
001741.jpg,cow,9,[110   0 250 114]
001750.jpg,sheep,16,[184 255 248 343]
001752.jpg,tvmonitor,19,[  3   2 499 374]
001754.jpg,person,14,[ 53  14 493 274]
001758.jpg,person,14,[107   3 499 231]
001759.jpg,person,14,[  1 297 374 499]
001761.jpg,aeroplane,0,[ 86  26 272 499]
001765.jpg,motorbike,13,[  6  74 352 386]
001766.jpg,horse,12,[238   0 374 215]
001768.jpg,cat,7,[ 62   0 343 260]
001777.jpg,diningtable,10,[ 98   4 333 496]
001780.jpg,motorbike,13,[ 74 151 254 394]
001787.jpg,bird,2,[100 146 346 276]
001789.jpg,train,18,[ 83   0 287 158]
001800.jpg,person,14,[ 71  83 370 241]
001806.jpg,person,14,[156 116 374 208]
001809.jpg,tvmonitor,19,[251   8 366  84]
001810.jpg,person,14,[ 50   0 374 235]
001821.jpg,car,6,[124  91 247 361]
001825.jpg,cat,7,[ 38   0 299 402]
001828.jpg,person,14,[ 32   1 444 288]
001832.jpg,person,14,[  0   0 374 499]
001834.jpg,diningtable,10,[ 38  45 303 455]
001836.jpg,sofa,17,[ 80   1 374 461]
001840.jpg,cat,7,[173 127 295 320]
001841.jpg,person,14,[219   1 499 277]
001843.jpg,person,14,[ 16  61 374 272]
001845.jpg,car,6,[176  26 342 229]
001853.jpg,bird,2,[ 62 201 285 342]
001854.jpg,person,14,[ 37  51 498 276]
001858.jpg,aeroplane,0,[ 98  16 215 474]
001861.jpg,person,14,[  8  65 362 483]
001864.jpg,person,14,[ 54  60 374 248]
001870.jpg,aeroplane,0,[ 15   3 399 399]
001881.jpg,car,6,[ 76  61 356 455]
001892.jpg,bus,5,[  2   3 372 499]
001894.jpg,horse,12,[  1 210 374 499]
001896.jpg,bird,2,[ 58 279 370 421]
001898.jpg,pottedplant,15,[105  68 177 139]
001902.jpg,bus,5,[146 255 273 499]
001903.jpg,motorbike,13,[141  92 332 357]
001904.jpg,person,14,[ 68 198 334 390]
001906.jpg,cat,7,[146 102 271 392]
001915.jpg,bird,2,[219  21 264  86]
001922.jpg,aeroplane,0,[ 74  64 268 469]
001928.jpg,motorbike,13,[ 81   6 418 403]
001930.jpg,person,14,[125 219 326 313]
001937.jpg,car,6,[210  10 432 331]
001938.jpg,person,14,[  2   2 374 499]
001941.jpg,motorbike,13,[ 45 117 309 499]
001945.jpg,horse,12,[160  92 476 220]
001950.jpg,person,14,[239 152 290 169]
001952.jpg,bird,2,[ 25  25 371 474]
001954.jpg,car,6,[118 117 250 336]
001960.jpg,horse,12,[137 107 331 263]
001963.jpg,diningtable,10,[282   4 374 498]
001971.jpg,cat,7,[ 70 138 265 498]
001977.jpg,person,14,[ 47 179 233 480]
001978.jpg,person,14,[150 138 320 209]
001980.jpg,person,14,[ 17 163 374 499]
001981.jpg,cat,7,[  0  35 272 328]
001985.jpg,dog,11,[ 91  80 485 237]
001989.jpg,person,14,[ 93  65 374 444]
001995.jpg,chair,8,[ 34  91 249 280]
001999.jpg,person,14,[ 53  83 374 261]
002001.jpg,aeroplane,0,[109 169 127 205]
002002.jpg,chair,8,[162  23 264  96]
002004.jpg,tvmonitor,19,[110  36 274 189]
002006.jpg,cat,7,[  2   0 374 474]
002012.jpg,person,14,[117 155 244 194]
002015.jpg,pottedplant,15,[  2 310 330 499]
002020.jpg,bird,2,[ 79  34 304 417]
002025.jpg,chair,8,[296 203 499 331]
002027.jpg,bus,5,[277 269 294 356]
002034.jpg,cat,7,[121   7 287 206]
002037.jpg,bird,2,[ 88  99 366 401]
002039.jpg,boat,3,[ 86 245 174 283]
002042.jpg,horse,12,[181  74 359 259]
002043.jpg,horse,12,[ 11  37 496 363]
002047.jpg,sofa,17,[224 209 284 294]
002049.jpg,pottedplant,15,[ 79  25 289 333]
002051.jpg,person,14,[  1   0 499 332]
002055.jpg,person,14,[145  63 374 228]
002056.jpg,bus,5,[138  92 401 302]
002061.jpg,diningtable,10,[166   0 373 492]
002068.jpg,train,18,[112 230 195 371]
002069.jpg,person,14,[ 43 131 336 244]
002095.jpg,cat,7,[ 20   4 379 288]
002096.jpg,person,14,[ 44  45 499 269]
002104.jpg,motorbike,13,[ 81  37 301 477]
002108.jpg,diningtable,10,[199   0 374 499]
002116.jpg,dog,11,[205 176 372 424]
002117.jpg,person,14,[ 82  68 320 223]
002120.jpg,person,14,[ 23  63 333 495]
002126.jpg,cow,9,[  1 219 374 499]
002132.jpg,tvmonitor,19,[154 183 248 305]
002134.jpg,car,6,[ 60   0 341 483]
002139.jpg,bottle,4,[  0 193 337 399]
002151.jpg,cat,7,[  0  28 326 304]
002153.jpg,car,6,[165  82 290 374]
002155.jpg,motorbike,13,[ 18  37 302 498]
002156.jpg,diningtable,10,[166  32 304 299]
002158.jpg,bird,2,[142  28 245 292]
002166.jpg,train,18,[ 73  13 316 480]
002170.jpg,car,6,[260 147 343 378]
002172.jpg,person,14,[261 125 353 175]
002176.jpg,person,14,[ 28  95 388 464]
002178.jpg,car,6,[135  99 319 459]
002179.jpg,pottedplant,15,[  7   5 372 486]
002180.jpg,train,18,[ 88  97 374 475]
002182.jpg,car,6,[120  14 251 437]
002186.jpg,person,14,[157 232 254 296]
002187.jpg,horse,12,[143 180 291 413]
002191.jpg,motorbike,13,[  3   0 373 499]
002192.jpg,pottedplant,15,[ 45 190 332 364]
002193.jpg,person,14,[110 278 322 352]
002194.jpg,person,14,[125 294 304 463]
002196.jpg,cat,7,[  1   3 499 374]
002197.jpg,car,6,[115   0 335 329]
002199.jpg,dog,11,[162  68 371 476]
002208.jpg,boat,3,[ 91 134 360 499]
002212.jpg,bird,2,[ 71  41 246 458]
002215.jpg,cat,7,[ 54  12 257 173]
002219.jpg,person,14,[ 64 219 176 313]
002221.jpg,person,14,[ 57 147 452 374]
002224.jpg,person,14,[ 38   0 373 267]
002234.jpg,boat,3,[149 109 249 414]
002237.jpg,cow,9,[  0  57 374 478]
002238.jpg,person,14,[ 90 234 230 299]
002241.jpg,car,6,[171   3 276 149]
002247.jpg,car,6,[258   8 450 374]
002249.jpg,horse,12,[  1   2 331 498]
002253.jpg,bicycle,1,[ 16  13 318 478]
002255.jpg,aeroplane,0,[ 69  86 268 310]
002256.jpg,bus,5,[194 326 372 499]
002260.jpg,motorbike,13,[ 60 106 286 446]
002265.jpg,person,14,[ 38   0 499 205]
002277.jpg,person,14,[  0  85 499 380]
002279.jpg,aeroplane,0,[ 11  25 317 442]
002280.jpg,tvmonitor,19,[179 400 286 499]
002284.jpg,pottedplant,15,[277 109 492 249]
002287.jpg,chair,8,[  0   0 374 499]
002291.jpg,car,6,[ 99 124 336 421]
002293.jpg,person,14,[ 46   1 499 263]
002306.jpg,person,14,[ 55  19 345 140]
002307.jpg,car,6,[118 192 258 485]
002310.jpg,bird,2,[ 29 153 332 483]
002311.jpg,car,6,[ 56   0 354 498]
002315.jpg,dog,11,[ 36 176 248 393]
002318.jpg,motorbike,13,[166  28 339 187]
002320.jpg,pottedplant,15,[ 32  68 201 281]
002321.jpg,train,18,[196 116 305 241]
002323.jpg,cow,9,[109  69 282 378]
002334.jpg,chair,8,[261  82 374 324]
002335.jpg,sofa,17,[ 53   0 374 499]
002342.jpg,person,14,[ 38  22 499 375]
002347.jpg,pottedplant,15,[252 164 327 240]
002350.jpg,bottle,4,[  2  85 499 293]
002354.jpg,aeroplane,0,[127  63 251 450]
002355.jpg,car,6,[136  17 313 487]
002359.jpg,dog,11,[113  11 374 350]
002362.jpg,chair,8,[253 209 374 417]
002368.jpg,chair,8,[273 182 390 271]
002373.jpg,car,6,[ 17  46 318 406]
002384.jpg,person,14,[ 63  42 367 297]
002392.jpg,boat,3,[105  59 176 411]
002401.jpg,person,14,[ 84  12 499 300]
002403.jpg,boat,3,[ 29 282 173 393]
002405.jpg,horse,12,[118  52 406 353]
002410.jpg,person,14,[ 27  87 317 355]
002411.jpg,car,6,[162 128 258 299]
002413.jpg,person,14,[  8  88 498 374]
002419.jpg,motorbike,13,[105 112 261 378]
002420.jpg,car,6,[ 47  80 250 474]
002423.jpg,train,18,[145 232 236 409]
002433.jpg,person,14,[102   0 374 327]
002436.jpg,car,6,[157  65 209 216]
002439.jpg,aeroplane,0,[101  40 227 414]
